707	1.072	1.00413	0.884	1.139		0.929	0.97227	0.917	1.092
708	1.003	1.00561	0.886	1.141		0.907	0.97576	0.92	1.096
709	0.95	1.00709	0.887	1.142		1.03	0.97931	0.924	1.1
710	0.924	1.00857	0.888	1.143		0.853	0.98291	0.928	1.103
711	0.923	1.01005	0.889	1.145		0.984	0.98656	0.931	1.107
712	0.958	1.01154	0.891	1.146		0.741	0.99023	0.935	1.111
713	0.976	1.01303	0.892	1.147		0.959	0.99393	0.938	1.114
714	1.077	1.01453	0.893	1.148		1	0.99764	0.941	1.118
715	1.009	1.01603	0.895	1.149		0.942	1.00134	0.944	1.121
716	1.059	1.01753	0.896	1.15		1.059	1.00503	0.948	1.125
717	1.058	1.01903	0.898	1.152		1.023	1.00868	0.951	1.128
718	1.024	1.02053	0.899	1.153		1.03	1.01229	0.954	1.132
719	1.044	1.02202	0.901	1.154		0.858	1.01583	0.956	1.135
720	0.991	1.02352	0.902	1.155		0.967	1.01931	0.959	1.138
721	1.1	1.02502	0.904	1.156		1.056	1.02269	0.962	1.142
722	1.012	1.02651	0.906	1.157		1.117	1.02597	0.964	1.145
723	0.964	1.02801	0.907	1.158		1.133	1.02913	0.967	1.148
724	0.976	1.02951	0.909	1.16		1.046	1.03215	0.969	1.151
725	1.023	1.03102	0.911	1.161		1.39	1.03501	0.971	1.153
726	1.131	1.03252	0.912	1.162		1.21	1.03772	0.973	1.156
727	0.949	1.03403	0.914	1.163		1.221	1.04026	0.975	1.159
728	1.005	1.03554	0.916	1.165		1.244	1.04262	0.977	1.161
729	1.098	1.03705	0.917	1.166		1.326	1.04481	0.978	1.164
730	1.157	1.03856	0.919	1.167		1.145	1.04682	0.98	1.166
731	1.026	1.04007	0.921	1.169		1.135	1.04866	0.981	1.168
732	1.076	1.04158	0.923	1.17		0.959	1.05034	0.982	1.17
733	1.018	1.04309	0.924	1.171		1.157	1.05186	0.983	1.171
734	1.076	1.04461	0.926	1.173		1.163	1.05324	0.984	1.173
735	0.98	1.04613	0.928	1.174		1.025	1.05448	0.985	1.174
736	1.186	1.04766	0.929	1.176		0.989	1.05559	0.985	1.175
737	0.974	1.0492	0.931	1.178		1.233	1.05658	0.986	1.176
738	0.912	1.05075	0.932	1.179		0.912	1.05746	0.986	1.177
739	0.896	1.05232	0.934	1.181		0.993	1.05824	0.986	1.178
740	0.935	1.0539	0.935	1.182		0.926	1.05894	0.986	1.178
741	0.975	1.05549	0.937	1.184		0.659	1.05956	0.986	1.178
742	1.001	1.05708	0.938	1.185		0.792	1.0601	0.985	1.178
743	0.946	1.05868	0.94	1.187		1.021	1.06057	0.984	1.178
744	0.923	1.06027	0.941	1.188		0.571	1.06096	0.984	1.178
745	0.936	1.06185	0.942	1.19		0.712	1.06126	0.983	1.177
746	1.058	1.06341	0.943	1.192		0.819	1.06147	0.982	1.176
747	1.008	1.06492	0.944	1.193		1.044	1.06157	0.98	1.175
748	1.038	1.06639	0.945	1.194		1.04	1.06153	0.979	1.174
749	1.137	1.0678	0.946	1.196		1.107	1.06134	0.977	1.173
750	1.05	1.06913	0.947	1.197		1.032	1.06097	0.975	1.171
751	1.147	1.07037	0.947	1.198		1.088	1.0604	0.973	1.169
752	1.032	1.0715	0.948	1.2		0.828	1.05961	0.971	1.167
753	1.119	1.07253	0.948	1.201		1.11	1.05858	0.968	1.164
754	1.243	1.07342	0.949	1.202		1.34	1.05728	0.966	1.162
755	1.171	1.07418	0.949	1.203		1.276	1.05569	0.963	1.159
756	1.056	1.07479	0.949	1.204		1.155	1.05378	0.96	1.156
757	1.281	1.07525	0.949	1.204		1.25	1.05155	0.957	1.152
758	1.21	1.07554	0.949	1.205		1.389	1.04898	0.953	1.149
759	1.087	1.07566	0.949	1.206		1.324	1.04605	0.95	1.145
760	1.265	1.07562	0.948	1.206		1.258	1.04276	0.946	1.141
761	1.219	1.0754	0.948	1.206		1.541	1.0391	0.942	1.137
762	1.062	1.07501	0.947	1.207		1.017	1.03509	0.938	1.132
763	1.173	1.07445	0.946	1.207		1.199	1.03072	0.934	1.128
764	1.12	1.07372	0.945	1.207		1.181	1.02601	0.93	1.123
765	1.094	1.07283	0.944	1.207		1.15	1.02096	0.925	1.118
766	1.029	1.07179	0.943	1.207		0.957	1.0156	0.92	1.112
767	1.16	1.07058	0.942	1.206		1.074	1.00993	0.916	1.107
768	1.163	1.06923	0.94	1.206		1.316	1.00397	0.911	1.101
769	1.082	1.06774	0.939	1.205		0.871	0.99774	0.906	1.095
770	1.006	1.06611	0.938	1.205		0.841	0.99126	0.9	1.089
771	1.137	1.06436	0.936	1.204		1.096	0.98454	0.895	1.083
772	0.968	1.06248	0.934	1.203		1.035	0.97761	0.89	1.077
773	1.069	1.06049	0.933	1.202		0.862	0.97048	0.884	1.071
774	1.116	1.05839	0.931	1.201		0.684	0.96316	0.878	1.064
775	1.078	1.05619	0.929	1.2		0.897	0.95569	0.873	1.058
776	0.946	1.0539	0.927	1.199		0.672	0.94806	0.867	1.051
777	1.135	1.05152	0.925	1.197		0.953	0.9403	0.861	1.045
778	1.103	1.04906	0.923	1.196		0.952	0.93241	0.855	1.038
779	1.172	1.04653	0.921	1.194		1.099	0.92439	0.849	1.031
780	1.073	1.04393	0.919	1.192		1.11	0.91626	0.843	1.024
781	0.921	1.04128	0.917	1.19		0.986	0.90803	0.838	1.017
782	1.026	1.03858	0.915	1.189		1.039	0.89971	0.832	1.011
783	0.972	1.03585	0.913	1.187		0.846	0.89132	0.826	1.004
784	1.022	1.03309	0.911	1.185		1.079	0.88288	0.82	0.997
785	1.119	1.03031	0.91	1.182		1.079	0.87439	0.814	0.99
786	1.013	1.02752	0.908	1.18		1.057	0.86589	0.808	0.984
787	1.148	1.02473	0.906	1.178		0.925	0.85739	0.803	0.977
788	0.884	1.02194	0.904	1.176		0.798	0.84892	0.797	0.971
789	0.936	1.01916	0.902	1.173		0.644	0.84051	0.791	0.964
790	1.141	1.01641	0.901	1.171		0.969	0.83218	0.786	0.958
791	1.006	1.01369	0.899	1.168		0.941	0.82396	0.781	0.952
792	1.16	1.011	0.897	1.166		0.885	0.81587	0.776	0.946
793	1.132	1.00837	0.896	1.163		0.958	0.80793	0.77	0.94
794	0.963	1.00579	0.894	1.161		0.879	0.80019	0.766	0.935
795	0.924	1.00329	0.893	1.158		0.856	0.79266	0.761	0.93
796	1.041	1.00087	0.892	1.156		0.762	0.78538	0.756	0.924
797	0.888	0.99854	0.891	1.153		0.835	0.77838	0.752	0.919
798	0.947	0.99632	0.89	1.151		0.618	0.7717	0.748	0.915
799	0.906	0.99422	0.888	1.148		0.776	0.76536	0.744	0.91
800	0.79	0.99224	0.888	1.146		0.467	0.7594	0.74	0.906
801	0.949	0.9904	0.887	1.143		0.629	0.75385	0.736	0.902
802	0.88	0.98869	0.886	1.141		0.512	0.74874	0.733	0.898
803	0.924	0.98713	0.885	1.138		0.443	0.74409	0.73	0.895
804	0.942	0.98571	0.884	1.136		0.36	0.73991	0.727	0.891
805	0.93	0.98444	0.884	1.133		0.5	0.73623	0.724	0.889
806	0.903	0.98331	0.883	1.131		0.48	0.73306	0.721	0.886
807	0.929	0.98233	0.883	1.129		0.494	0.7304	0.719	0.884
808	0.919	0.98149	0.883	1.127		0.655	0.72826	0.717	0.881
809	0.943	0.9808	0.882	1.125		0.435	0.72663	0.715	0.88
810	0.931	0.98025	0.882	1.123		0.543	0.72551	0.713	0.878
811	0.97	0.97983	0.882	1.121		0.648	0.72491	0.712	0.877
812	0.922	0.97954	0.882	1.119		0.46	0.72479	0.711	0.876
813	0.933	0.97938	0.882	1.117		0.542	0.72516	0.71	0.875
814	0.875	0.97934	0.882	1.115		0.601	0.72601	0.709	0.875
815	0.972	0.97942	0.882	1.114		0.476	0.7273	0.709	0.875
816	1.075	0.9796	0.882	1.112		0.677	0.72903	0.708	0.875
817	0.989	0.97988	0.882	1.111		0.577	0.73117	0.708	0.875
818	0.901	0.98025	0.882	1.109		0.58	0.73369	0.708	0.876
819	0.926	0.98071	0.882	1.108		0.591	0.73657	0.708	0.877
820	1.007	0.98124	0.882	1.106		0.705	0.73978	0.709	0.878
821	1.049	0.98184	0.882	1.105		0.766	0.74329	0.709	0.879
822	1.008	0.98251	0.883	1.104		0.768	0.74706	0.71	0.881
823	0.956	0.98322	0.883	1.103		0.726	0.75106	0.711	0.882
824	0.907	0.98399	0.883	1.101		0.405	0.75527	0.712	0.884
825	1.02	0.98479	0.884	1.1		0.818	0.75965	0.713	0.886
826	0.978	0.98563	0.884	1.099		0.856	0.76416	0.714	0.889
827	1.017	0.98649	0.885	1.099		0.915	0.76877	0.715	0.891
828	1.016	0.98736	0.885	1.098		0.813	0.77344	0.717	0.893
829	1.016	0.98824	0.886	1.097		0.726	0.77813	0.718	0.896
830	1.048	0.98913	0.886	1.096		1.01	0.78283	0.72	0.899
831	1.037	0.99001	0.887	1.096		0.924	0.78749	0.721	0.902
832	1.07	0.99087	0.888	1.095		0.919	0.79209	0.723	0.905
833	1.041	0.99173	0.888	1.094		0.919	0.79659	0.724	0.908
834	0.901	0.99256	0.889	1.094		1.079	0.80098	0.726	0.911
835	1.142	0.99337	0.89	1.094		0.943	0.80523	0.728	0.914
836	1.015	0.99415	0.891	1.093		1.051	0.80932	0.73	0.917
837	1.149	0.99491	0.891	1.093		1.104	0.81323	0.732	0.921
838	0.981	0.99564	0.892	1.093		0.839	0.81696	0.733	0.924
839	1.03	0.99633	0.893	1.092		1.166	0.82048	0.735	0.927
840	0.991	0.997	0.894	1.092		1.2	0.8238	0.737	0.931
841	1.061	0.99763	0.895	1.092		1.158	0.82692	0.739	0.934
842	1.044	0.99825	0.896	1.092		1.108	0.82983	0.741	0.938
843	1.095	0.99883	0.897	1.092		1.029	0.83254	0.743	0.941
844	0.996	0.99939	0.898	1.092		1.111	0.83507	0.745	0.945
845	1.149	0.99994	0.899	1.092		1.31	0.83742	0.747	0.949
846	0.99	1.00047	0.901	1.092		1.206	0.83964	0.748	0.952
847	1.067	1.00099	0.902	1.093		0.815	0.84173	0.75	0.956
848	0.99	1.00151	0.903	1.093		0.635	0.84373	0.752	0.959
849	1.092	1.00203	0.904	1.093		0.989	0.84567	0.754	0.963
850	0.999	1.00257	0.905	1.093		0.802	0.84759	0.756	0.967
851	0.918	1.00312	0.907	1.094		0.506	0.84951	0.758	0.97
852	0.887	1.00371	0.908	1.094		0.468	0.85147	0.76	0.974
853	0.842	1.00433	0.909	1.095		0.702	0.85348	0.762	0.978
854	0.958	1.00499	0.911	1.095		0.623	0.85558	0.764	0.982
855	1.003	1.0057	0.912	1.095		0.782	0.85777	0.766	0.985
856	1.021	1.00645	0.914	1.096		0.712	0.86008	0.768	0.989
857	0.868	1.00725	0.915	1.096		0.92	0.8625	0.77	0.993
858	0.97	1.0081	0.916	1.097		0.584	0.86506	0.772	0.997
859	0.97	1.00901	0.918	1.098		0.62	0.86777	0.774	1
860	0.929	1.00996	0.919	1.098		0.756	0.87063	0.776	1.004
861	0.955	1.01095	0.921	1.099		0.657	0.87363	0.778	1.008
862	0.973	1.012	0.922	1.099		0.621	0.8768	0.78	1.012
863	0.931	1.01309	0.924	1.1		0.592	0.88011	0.782	1.016
864	1.018	1.01421	0.925	1.101		0.597	0.88357	0.784	1.02
865	0.849	1.01537	0.927	1.102		0.54	0.88717	0.787	1.023
866	0.964	1.01656	0.928	1.102		0.654	0.89088	0.789	1.027
867	1.028	1.01777	0.93	1.103		0.662	0.8947	0.791	1.031
868	1.106	1.01899	0.931	1.104		0.805	0.89858	0.793	1.035
869	1.185	1.02021	0.933	1.105		0.973	0.90251	0.795	1.039
870	1.028	1.02143	0.934	1.106		0.877	0.90646	0.797	1.042
871	1.102	1.02265	0.936	1.106		0.946	0.9104	0.8	1.046
872	1.017	1.02385	0.937	1.107		1.141	0.9143	0.802	1.05
873	1.069	1.02504	0.939	1.108		0.86	0.91812	0.804	1.053
874	1.011	1.02621	0.94	1.109		1.168	0.92186	0.806	1.057
875	1.061	1.02735	0.942	1.11		1.062	0.92547	0.808	1.061
876	1.167	1.02848	0.943	1.111		1.152	0.92895	0.81	1.064
877	0.85	1.02957	0.945	1.112		1.226	0.93226	0.812	1.068
878	1.11	1.03064	0.946	1.113		1.006	0.93539	0.814	1.071
879	1.031	1.03169	0.947	1.114		1.19	0.93834	0.816	1.075
880	1.045	1.0327	0.949	1.115		1.06	0.94109	0.818	1.078
881	0.813	1.03368	0.95	1.116		1.06	0.94363	0.82	1.081
882	1.039	1.03462	0.952	1.117		0.774	0.94596	0.822	1.084
883	1.104	1.03553	0.953	1.118		1.167	0.94807	0.823	1.088
884	1.057	1.03639	0.954	1.12		1.112	0.94997	0.825	1.091
885	1.063	1.0372	0.956	1.121		1.157	0.95164	0.827	1.094
886	1.18	1.03797	0.957	1.122		0.932	0.95309	0.828	1.096
887	1.151	1.03868	0.958	1.123		1.329	0.95432	0.83	1.099
888	0.992	1.03933	0.96	1.124		1.107	0.95534	0.831	1.102
889	1.035	1.03993	0.961	1.126		0.833	0.95615	0.833	1.105
